
Gurobi 11.0.3 (linux64) logging started Sun Nov 24 06:00:25 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed1260000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 57659 rows, 29961 columns and 1325658 nonzeros
Model fingerprint: 0x9b79a770
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [5e-05, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [9e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 47096 rows and 12688 columns
Presolve time: 0.39s
Presolved: 10563 rows, 17273 columns, 59192 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14777 continuous, 2496 integer (2496 binary)

Root relaxation: objective 3.155586e+04, 8410 iterations, 0.25 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31555.8615    0   11          - 31555.8615      -     -    0s
     0     0 314037.361    0  788          - 314037.361      -     -    1s
     0     0 339456.804    0  796          - 339456.804      -     -    1s
     0     0 650004.808    0  729          - 650004.808      -     -    1s
     0     0 650359.537    0  548          - 650359.537      -     -    1s
     0     0 651310.602    0  419          - 651310.602      -     -    2s
     0     0 651364.904    0  417          - 651364.904      -     -    2s
     0     0 651608.395    0  415          - 651608.395      -     -    2s
     0     0 651615.318    0  415          - 651615.318      -     -    2s
     0     2 651615.318    0  415          - 651615.318      -     -    2s
   439   482 652267.427    4  376          - 652267.427      -  48.0    5s
H  523   375                    654711.10933 652331.439  0.36%  44.0    5s
*  523   375             181    654711.10933 652331.439  0.36%  44.3    5s
   592   358 654374.698   13  306 654711.109 652434.638  0.35%  43.8   10s
   608   369 654406.206   24  323 654711.109 652516.702  0.34%  42.7   18s
   655   405 652694.078   19  290 654711.109 652537.725  0.33%  78.6   20s
   893   615 653213.158   48  232 654711.109 652537.725  0.33%  98.6   25s
  2056  1452 652629.306   50  219 654711.109 652537.988  0.33%  87.7   30s
  3388  2526 653700.770   57  242 654711.109 652552.212  0.33%  74.4   35s
  5501  5002 652582.341   22  281 654711.109 652561.891  0.33%  62.6   40s
  7170  6538 654136.419  161   40 654711.109 652570.444  0.33%  57.1   45s
  9651  8872 652839.091  104   93 654711.109 652575.432  0.33%  51.7   52s
 11693  9833 653425.474  161    - 654711.109 652578.056  0.33%  48.2   55s
 12909 11500 652642.058   19  204 654711.109 652581.740  0.33%  47.5   60s
 14711 12744 652769.948   50  135 654711.109 652584.224  0.32%  47.3   65s
 15965 13592 652798.292   71  149 654711.109 652585.403  0.32%  47.0   79s
 15971 13592 652715.175   37  196 654711.109 652585.403  0.32%  47.0   80s
 17375 15067 652788.335  114    - 654711.109 652586.735  0.32%  45.1   85s
 18003 15657 652886.739  123    - 654711.109 652588.540  0.32%  44.8   90s
 19639 17658 652759.709   51  146 654711.109 652590.924  0.32%  45.5   95s
 21569 19312 653068.425   98   84 654711.109 652593.604  0.32%  44.6  100s
 23127 20152 652852.910  148    - 654711.109 652594.472  0.32%  44.0  105s
 24581 21584 653603.529  147    - 654711.109 652594.974  0.32%  44.2  110s
 26195 23146 652986.104  104    - 654711.109 652596.479  0.32%  43.3  115s
 27522 24560 653362.936   59  149 654711.109 652597.356  0.32%  43.4  120s
 29220 26011 652682.246   65   97 654711.109 652597.992  0.32%  43.0  125s
 30269 26885 652820.914   31  219 654711.109 652598.945  0.32%  42.9  130s
 31703 28107 652745.081   45  146 654711.109 652600.018  0.32%  43.2  135s
 33091 29392 652633.608   27  180 654711.109 652600.810  0.32%  42.9  140s
 34044 30214 653818.087  127    - 654711.109 652601.264  0.32%  43.2  145s
 34715 30282 654215.442   82   88 654711.109 652601.347  0.32%  43.4  171s
 35190 30982 653583.823   57   97 654711.109 652601.807  0.32%  43.5  175s
 36306 31961 652608.814   18  145 654711.109 652602.428  0.32%  43.6  182s
 36726 32513 652840.091   80    - 654711.109 652602.549  0.32%  43.6  185s
 37844 33403 653588.732   80  121 654711.109 652602.814  0.32%  44.3  190s
 38984 34465 652645.372   18  131 654711.109 652604.242  0.32%  45.1  197s
 39583 35104 653721.178   96   53 654711.109 652604.430  0.32%  45.5  200s
 41035 36400 653652.262   57  132 654711.109 652605.194  0.32%  46.0  205s
 42411 37087 652977.205   80    - 654711.109 652605.828  0.32%  46.4  211s
 43411 37834 652681.812   61    - 654711.109 652606.471  0.32%  46.3  215s
 44231 39164 652669.514   54   70 654711.109 652607.024  0.32%  46.4  220s
 45663 40460 652671.385   31   98 654711.109 652607.579  0.32%  47.0  226s
 46624 41108 652714.191   63    - 654711.109 652607.754  0.32%  47.1  230s
 47914 42403 652652.005   30  104 654711.109 652608.236  0.32%  47.6  237s
 48718 42602 653490.883   94    - 654711.109 652608.558  0.32%  47.7  242s
 49081 43191 653310.119   89    - 654711.109 652608.728  0.32%  47.7  245s
 50252 44305 652841.710   28   38 654711.109 652609.394  0.32%  48.3  250s
 51253 44900 654550.546   83    - 654711.109 652609.701  0.32%  48.5  255s
 52439 46129 653073.229  137    3 654711.109 652610.065  0.32%  48.4  262s
 52966 46688 652801.737   39   55 654711.109 652610.148  0.32%  48.5  265s
 53970 47160 653892.479   86    - 654711.109 652610.213  0.32%  49.0  270s
 54835 48189 652662.626   35   24 654711.109 652610.654  0.32%  49.3  275s
 55504 48813 653760.815   91    - 654711.109 652610.850  0.32%  49.5  280s
 56779 49978 653839.875  139    2 654711.109 652611.405  0.32%  50.0  287s
